================================================================================
PROFILING RESULTS - SORTED BY CUMULATIVE TIME
================================================================================

         19679018 function calls (17996283 primitive calls) in 784.808 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       34    0.000    0.000    0.000    0.000 /home/daniel/.cache/pypoetry/virtualenvs/spinlock-JcmOkOp3-py3.13/lib/python3.13/site-packages/torch/cuda/__init__.py:602(get_device_properties)
       35    0.000    0.000    0.005    0.000 /home/daniel/.cache/pypoetry/virtualenvs/spinlock-JcmOkOp3-py3.13/lib/python3.13/site-packages/torch/cuda/memory.py:563(memory_reserved)
      174    0.000    0.000    0.002    0.000 /home/daniel/.cache/pypoetry/virtualenvs/spinlock-JcmOkOp3-py3.13/lib/python3.13/site-packages/torch/_utils.py:772(_get_available_device_type)
        7    0.000    0.000    0.001    0.000 /home/daniel/projects/spinlock/src/spinlock/dataset/generators.py:95(_setup_fourier_grid)
       66    0.000    0.000    0.000    0.000 /home/daniel/.cache/pypoetry/virtualenvs/spinlock-JcmOkOp3-py3.13/lib/python3.13/site-packages/torch/nn/modules/container.py:479(extend)
      470    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
      176    0.000    0.000    0.001    0.000 /home/daniel/.cache/pypoetry/virtualenvs/spinlock-JcmOkOp3-py3.13/lib/python3.13/site-packages/numpy/core/fromnumeric.py:3269(round)
       34    0.000    0.000    0.002    0.000 /home/daniel/.cache/pypoetry/virtualenvs/spinlock-JcmOkOp3-py3.13/lib/python3.13/site-packages/torch/cuda/memory.py:360(reset_peak_memory_stats)
     1658    0.000    0.000    0.000    0.000 /home/daniel/.cache/pypoetry/virtualenvs/spinlock-JcmOkOp3-py3.13/lib/python3.13/site-packages/torch/__future__.py:68(get_swap_module_params_on_conversion)
       99    0.000    0.000    0.000    0.000 /usr/lib/python3.13/inspect.py:1818(getattr_static)
       23    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1624(find_spec)
       80    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:306(__exit__)
      513    0.000    0.000    0.000    0.000 /home/daniel/.cache/pypoetry/virtualenvs/spinlock-JcmOkOp3-py3.13/lib/python3.13/site-packages/pydantic/_internal/_generate_schema.py:240(filter_field_decorator_info_by_field)
        1    0.000    0.000    0.002    0.002 /home/daniel/projects/spinlock/src/spinlock/dataset/storage.py:140(open)
      399    0.000    0.000    0.000    0.000 /usr/lib/python3.13/typing.py:1294(_is_dunder)
       35    0.000    0.000    0.000    0.000 /usr/lib/python3.13/random.py:458(choices)
       13    0.000    0.000    0.001    0.000 /home/daniel/.cache/pypoetry/virtualenvs/spinlock-JcmOkOp3-py3.13/lib/python3.13/site-packages/pydantic/_internal/_typing_extra.py:308(get_model_type_hints)
       21    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
       45    0.000    0.000    0.000    0.000 /home/daniel/.cache/pypoetry/virtualenvs/spinlock-JcmOkOp3-py3.13/lib/python3.13/site-packages/pydantic/_internal/_core_utils.py:65(get_type_ref)
       34    0.000    0.000    0.004    0.000 /home/daniel/projects/spinlock/src/spinlock/operators/blocks.py:557(__init__)
  232/171    0.000    0.000    0.003    0.000 /home/daniel/.cache/pypoetry/virtualenvs/spinlock-JcmOkOp3-py3.13/lib/python3.13/site-packages/pydantic/_internal/_schema_generation_shared.py:82(__call__)
      308    0.000    0.000    0.001    0.000 /home/daniel/.cache/pypoetry/virtualenvs/spinlock-JcmOkOp3-py3.13/lib/python3.13/site-packages/pydantic/_internal/_known_annotated_metadata.py:106(expand_grouped_metadata)
       99    0.000    0.000    0.001    0.000 /usr/lib/python3.13/typing.py:2104(__instancecheck__)
      242    0.000    0.000    0.000    0.000 /home/daniel/.cache/pypoetry/virtualenvs/spinlock-JcmOkOp3-py3.13/lib/python3.13/site-packages/torch/cuda/__init__.py:382(_lazy_init)
      314    0.000    0.000    0.000    0.000 /usr/lib/python3.13/_weakrefset.py:17(__init__)
       34    0.000    0.000    0.000    0.000 /home/daniel/projects/spinlock/src/spinlock/dataset/pipeline.py:795(_sample_ic_type)
        7    0.000    0.000    0.000    0.000 /home/daniel/.cache/pypoetry/virtualenvs/spinlock-JcmOkOp3-py3.13/lib/python3.13/site-packages/h5py/_hl/dataset.py:532(shape)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    0.000    0.000 {built-in method _imp.create_dynamic}
       99    0.000    0.000    0.000    0.000 /usr/lib/python3.13/inspect.py:1779(_check_class)
      578    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       36    0.000    0.000    0.001    0.000 /home/daniel/.cache/pypoetry/virtualenvs/spinlock-JcmOkOp3-py3.13/lib/python3.13/site-packages/pydantic/fields.py:290(from_field)
      704    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
      262    0.000    0.000    0.000    0.000 /usr/lib/python3.13/contextlib.py:303(helper)
        7    0.000    0.000    0.001    0.000 /home/daniel/.cache/pypoetry/virtualenvs/spinlock-JcmOkOp3-py3.13/lib/python3.13/site-packages/h5py/_hl/group.py:74(create_dataset)
       13    0.000    0.000    0.000    0.000 /home/daniel/projects/spinlock/src/spinlock/dataset/pipeline.py:125(_get_or_create_policy)
        4    0.000    0.000    0.000    0.000 /home/daniel/.cache/pypoetry/virtualenvs/spinlock-JcmOkOp3-py3.13/lib/python3.13/site-packages/h5py/_hl/group.py:42(create_group)
       25    0.000    0.000    0.000    0.000 /home/daniel/projects/spinlock/src/spinlock/dataset/pipeline.py:831(_get_ic_params)
        3    0.000    0.000    0.000    0.000 /home/daniel/.cache/pypoetry/virtualenvs/spinlock-JcmOkOp3-py3.13/lib/python3.13/site-packages/h5py/_hl/group.py:518(__contains__)
       79    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:315(_acquire_restore)
       77    0.000    0.000    0.001    0.000 /home/daniel/.cache/pypoetry/virtualenvs/spinlock-JcmOkOp3-py3.13/lib/python3.13/site-packages/torch/_tensor.py:38(wrapped)
       99    0.000    0.000    0.000    0.000 /usr/lib/python3.13/inspect.py:1770(_check_instance)
       20    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1093(get_code)
       63    0.000    0.000    0.000    0.000 /usr/lib/python3.13/inspect.py:176(get_annotations)
       25    0.000    0.000    0.000    0.000 /home/daniel/.cache/pypoetry/virtualenvs/spinlock-JcmOkOp3-py3.13/lib/python3.13/site-packages/pydantic/main.py:999(__getattr__)
        3    0.000    0.000    0.001    0.000 /usr/lib/python3.13/dataclasses.py:929(_process_class)
        7    0.000    0.000    0.000    0.000 /home/daniel/.cache/pypoetry/virtualenvs/spinlock-JcmOkOp3-py3.13/lib/python3.13/site-packages/h5py/_hl/filters.py:151(fill_dcpl)
      171    0.000    0.000    0.000    0.000 /home/daniel/.cache/pypoetry/virtualenvs/spinlock-JcmOkOp3-py3.13/lib/python3.13/site-packages/pydantic_core/core_schema.py:2500(with_default_schema)
      6/2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/re/_parser.py:511(_parse)
      278    0.000    0.000    0.000    0.000 /usr/lib/python3.13/enum.py:695(__call__)
      102    0.000    0.000    0.000    0.000 {built-in method torch.get_autocast_dtype}
       66    0.000    0.000    0.002    0.000 /home/daniel/.cache/pypoetry/virtualenvs/spinlock-JcmOkOp3-py3.13/lib/python3.13/site-packages/torch/nn/modules/container.py:358(__init__)
      174    0.000    0.000    0.001    0.000 /home/daniel/.cache/pypoetry/virtualenvs/spinlock-JcmOkOp3-py3.13/lib/python3.13/site-packages/torch/_utils.py:807(<lambda>)
       38    0.000    0.000    0.000    0.000 /home/daniel/.cache/pypoetry/virtualenvs/spinlock-JcmOkOp3-py3.13/lib/python3.13/site-packages/pydantic/_internal/_known_annotated_metadata.py:168(apply_known_metadata)
      134    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:131(_path_join)
      171    0.000    0.000    0.000    0.000 /home/daniel/.cache/pypoetry/virtualenvs/spinlock-JcmOkOp3-py3.13/lib/python3.13/site-packages/pydantic_core/core_schema.py:3065(model_field)
      171    0.000    0.000    0.000    0.000 /home/daniel/.cache/pypoetry/virtualenvs/spinlock-JcmOkOp3-py3.13/lib/python3.13/site-packages/pydantic/_internal/_typing_extra.py:515(_eval_type)
      104    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1390(_handle_fromlist)
       34    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_maybeExchangeDevice}
        7    0.000    0.000    0.000    0.000 {built-in method torch.atan2}
      262    0.000    0.000    0.000    0.000 /usr/lib/python3.13/contextlib.py:145(__exit__)
      315    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        7    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
      171    0.000    0.000    0.000    0.000 /home/daniel/.cache/pypoetry/virtualenvs/spinlock-JcmOkOp3-py3.13/lib/python3.13/site-packages/pydantic/_internal/_fields.py:183(update_field_from_config)
      342    0.000    0.000    0.000    0.000 /home/daniel/.cache/pypoetry/virtualenvs/spinlock-JcmOkOp3-py3.13/lib/python3.13/site-packages/pydantic/_internal/_generate_schema.py:2838(push)
      262    0.000    0.000    0.000    0.000 /usr/lib/python3.13/contextlib.py:136(__enter__)
       34    0.000    0.000    0.063    0.002 /home/daniel/.cache/pypoetry/virtualenvs/spinlock-JcmOkOp3-py3.13/lib/python3.13/site-packages/torch/nn/modules/module.py:1244(to)
      171    0.000    0.000    0.001    0.000 /home/daniel/.cache/pypoetry/virtualenvs/spinlock-JcmOkOp3-py3.13/lib/python3.13/site-packages/pydantic/_internal/_generate_schema.py:2592(wrap_default)
      215    0.000    0.000    0.002    0.000 /home/daniel/.cache/pypoetry/virtualenvs/spinlock-JcmOkOp3-py3.13/lib/python3.13/site-packages/torch/nn/init.py:316(ones_)
       14    0.000    0.000    0.000    0.000 /home/daniel/.cache/pypoetry/virtualenvs/spinlock-JcmOkOp3-py3.13/lib/python3.13/site-packages/torch/functional.py:493(_meshgrid)
      2/1    0.000    0.000  784.804  784.804 /home/daniel/projects/spinlock/src/spinlock/dataset/pipeline.py:172(generate)
  192/171    0.000    0.000    0.000    0.000 /usr/lib/python3.13/typing.py:463(_eval_type)
       36    0.000    0.000    0.000    0.000 /usr/lib/python3.13/copy.py:62(copy)
       36    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
      171    0.000    0.000    0.000    0.000 /home/daniel/.cache/pypoetry/virtualenvs/spinlock-JcmOkOp3-py3.13/lib/python3.13/site-packages/typing_inspection/introspection.py:578(_unpack_annotated)
      828    0.000    0.000    0.000    0.000 /home/daniel/.cache/pypoetry/virtualenvs/spinlock-JcmOkOp3-py3.13/lib/python3.13/site-packages/pydantic/fields.py:257(<genexpr>)
     22/3    0.000    0.000    0.029    0.010 <frozen importlib._bootstrap>:1349(_find_and_load)
       36    0.000    0.000    0.001    0.000 /home/daniel/.cache/pypoetry/virtualenvs/spinlock-JcmOkOp3-py3.13/lib/python3.13/site-packages/pydantic/fields.py:821(_copy)
       68    0.000    0.000    0.000    0.000 {built-in method torch.set_autocast_dtype}
       20    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
       87    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 /home/daniel/.cache/pypoetry/virtualenvs/spinlock-JcmOkOp3-py3.13/lib/python3.13/site-packages/h5py/_hl/files.py:116(make_fapl)
       34    0.000    0.000    0.001    0.000 /home/daniel/projects/spinlock/src/spinlock/operators/builder.py:350(__init__)
      289    0.000    0.000    0.000    0.000 /home/daniel/.cache/pypoetry/virtualenvs/spinlock-JcmOkOp3-py3.13/lib/python3.13/site-packages/tqdm/utils.py:375(<genexpr>)
       34    0.000    0.000    0.000    0.000 {built-in method torch._C._nn._parse_to}
      158    0.000    0.000    0.000    0.000 /home/daniel/.cache/pypoetry/virtualenvs/spinlock-JcmOkOp3-py3.13/lib/python3.13/site-packages/tqdm/std.py:1157(__hash__)
       53    0.000    0.000    0.000    0.000 {built-in method builtins.all}
       40    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:513(cache_from_source)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:304(acquire)
       62    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
       45    0.000    0.000    0.000    0.000 /home/daniel/projects/spinlock/src/spinlock/dataset/pipeline.py:816(_get_base_ic_type)
       68    0.000    0.000    0.019    0.000 /home/daniel/.cache/pypoetry/virtualenvs/spinlock-JcmOkOp3-py3.13/lib/python3.13/site-packages/torch/nn/modules/module.py:2894(eval)
      171    0.000    0.000    0.000    0.000 /home/daniel/.cache/pypoetry/virtualenvs/spinlock-JcmOkOp3-py3.13/lib/python3.13/site-packages/pydantic/_internal/_typing_extra.py:384(try_eval_type)
      745    0.000    0.000    0.000    0.000 /home/daniel/.cache/pypoetry/virtualenvs/spinlock-JcmOkOp3-py3.13/lib/python3.13/site-packages/torch/__future__.py:25(get_overwrite_module_params_on_conversion)
       14    0.000    0.000    0.000    0.000 /home/daniel/.cache/pypoetry/virtualenvs/spinlock-JcmOkOp3-py3.13/lib/python3.13/site-packages/h5py/_hl/selections.py:236(expand_shape)
      215    0.000    0.000    0.001    0.000 /home/daniel/.cache/pypoetry/virtualenvs/spinlock-JcmOkOp3-py3.13/lib/python3.13/site-packages/torch/nn/init.py:329(zeros_)
      199    0.000    0.000    0.000    0.000 /home/daniel/.cache/pypoetry/virtualenvs/spinlock-JcmOkOp3-py3.13/lib/python3.13/site-packages/pydantic/_internal/_utils.py:104(lenient_issubclass)
       34    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_resetPeakMemoryStats}
      101    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        7    0.000    0.000    0.000    0.000 /home/daniel/.cache/pypoetry/virtualenvs/spinlock-JcmOkOp3-py3.13/lib/python3.13/site-packages/h5py/_hl/base.py:281(file)
    61/23    0.000    0.000    0.002    0.000 /home/daniel/.cache/pypoetry/virtualenvs/spinlock-JcmOkOp3-py3.13/lib/python3.13/site-packages/pydantic/_internal/_generate_schema.py:2354(new_handler)
      531    0.000    0.000    0.000    0.000 <string>:2(is_annotated)
      434    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       38    0.000    0.000    0.000    0.000 /home/daniel/.cache/pypoetry/virtualenvs/spinlock-JcmOkOp3-py3.13/lib/python3.13/site-packages/pydantic/_internal/_known_annotated_metadata.py:340(collect_known_metadata)
       34    0.000    0.000    0.000    0.000 /home/daniel/.cache/pypoetry/virtualenvs/spinlock-JcmOkOp3-py3.13/lib/python3.13/site-packages/torch/cuda/__init__.py:535(__exit__)
      181    0.000    0.000    0.000    0.000 /usr/lib/python3.13/dataclasses.py:1331(is_dataclass)
       51    0.000    0.000    0.000    0.000 /usr/lib/python3.13/typing.py:260(_collect_type_parameters)
       22    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
       72    0.000    0.000    0.000    0.000 /usr/lib/python3.13/inspect.py:764(unwrap)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/json/encoder.py:205(iterencode)
       81    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:303(__enter__)
       88    0.000    0.000    0.001    0.000 /home/daniel/.cache/pypoetry/virtualenvs/spinlock-JcmOkOp3-py3.13/lib/python3.13/site-packages/numpy/core/fromnumeric.py:2512(cumsum)
       94    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      520    0.000    0.000    0.000    0.000 <string>:2(is_classvar)
        3    0.000    0.000    0.000    0.000 {built-in method posix.listdir}
     22/3    0.000    0.000    0.029    0.010 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
       34    0.000    0.000    0.000    0.000 /home/daniel/.cache/pypoetry/virtualenvs/spinlock-JcmOkOp3-py3.13/lib/python3.13/site-packages/h5py/_hl/base.py:176(_e)
       81    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:318(_is_owned)
       34    0.000    0.000    0.000    0.000 /home/daniel/.cache/pypoetry/virtualenvs/spinlock-JcmOkOp3-py3.13/lib/python3.13/site-packages/torch/nn/init.py:68(_no_grad_uniform_)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.13/multiprocessing/synchronize.py:50(__init__)
       13    0.000    0.000    0.000    0.000 {method 'reshape' of 'torch._C.TensorBase' objects}
      342    0.000    0.000    0.000    0.000 /home/daniel/.cache/pypoetry/virtualenvs/spinlock-JcmOkOp3-py3.13/lib/python3.13/site-packages/pydantic/_internal/_fields.py:618(is_valid_privateattr_name)
       86    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
      391    0.000    0.000    0.000    0.000 /usr/lib/python3.13/typing.py:1437(__eq__)
       87    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       82    0.000    0.000    0.000    0.000 /home/daniel/.cache/pypoetry/virtualenvs/spinlock-JcmOkOp3-py3.13/lib/python3.13/site-packages/tqdm/std.py:113(__exit__)
       12    0.000    0.000    0.000    0.000 {method 'view' of 'torch._C.TensorBase' objects}
       79    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
      133    0.000    0.000    0.000    0.000 /home/daniel/.cache/pypoetry/virtualenvs/spinlock-JcmOkOp3-py3.13/lib/python3.13/site-packages/pydantic_core/core_schema.py:589(bool_schema)
      156    0.000    0.000    0.000    0.000 /home/daniel/.cache/pypoetry/virtualenvs/spinlock-JcmOkOp3-py3.13/lib/python3.13/site-packages/pydantic/_internal/_utils.py:122(is_valid_identifier)
        7    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
